mmsi,turnrate,shipLength,heading,course,lon,shipWidth,speed,lat,postime,callsign,cargo_type,destination,imo,ship_status,ship_name
413882436,0.0,105.0,511.0,357.3,货轮,118.34204,16.0,,2024102312371555,31.37784,20241022145609,,1916,,
413620090,0.0,56.0,182.0,182.8,货轮,118.33954833333334,9.0,HUISHI6,20241023123838,31.3765,20241022145558,,,,0.0
413975933,0.0,79.0,354.0,354.7,货轮,118.34378666666667,13.0,,20241023123811,31.377351666666662,20241022145629,0.0,0,,
413839703,0.0,0.0,511.0,188.6,未知,118.33245333333332,0.0,HONG DA 8866,2024102312371551,31.374056666666668,20241022145330,,,,
413834857,0.0,100.0,511.0,184.8,货轮,118.33480666666668,16.0,YU XIN HUO 18998,2024102312371555,31.37535833333333,20241022145623,0.0,,0,0.0
413818558,0.0,0.0,511.0,358.8,未知,118.34077333333332,0.0,DAJIANHANGXING,20241023123849,31.385293333333333,20241022102931,,,,
413867709,0.0,119.0,0.0,354.5,货轮,118.34131666666669,21.0,,20241023123833,31.384081666666667,20241022125919,,,,
413772348,0.0,60.0,511.0,357.5,货轮,118.34154833333334,11.0,,20241023123849,31.385846666666662,20241022145402,15.0,0000000,,
413774873,0.0,0.0,355.0,355.1,未知,118.34157666666668,0.0,JIANGHANG69,20241023123809,31.384005,20241022145613,,,,
413971375,0.0,77.0,511.0,358.9,货轮,118.343435,13.0,JIANG HUA 557,20241023123814,31.385515,20241022130026,,,0,0.0
413800542,0.0,0.0,511.0,198.0,未知,118.35185333333334,0.0,XIANGSHENG1688,20241023123802,31.48622,20241022120030,,,,
413789682,0.0,73.0,0.0,0.0,货轮,118.35469,13.0,,2024102312371549,31.48759,20241022125058,,00000,,
413771758,0.0,78.0,511.0,196.5,货轮,118.35445833333333,14.0,LONGXIN666,20241023123843,31.487661666666668,20241022125819,1.0,,,0.0
413763457,0.0,72.0,511.0,180.3,货轮,118.35646666666666,13.0,,20241023123839,31.48596333333333,20241022144556,,,,
413828368,0.0,0.0,511.0,97.3,未知,118.35286666666669,0.0,HUAHANGXINLONG,20241023123807,31.48847333333333,20241022144600,,,,
413794434,0.0,0.0,511.0,28.7,未知,118.35127,0.0,YINTONG6999,20241023123855,31.490286666666663,20241022142350,,,,
413317520,0.0,128.0,15.0,22.0,货轮,118.38730666666666,23.0,SHUNXIN801,20241023123838,31.542886666666668,20241022125905,0.0,BOXS2,ZHOU SHAN,0.0
413295120,0.0,146.0,511.0,360.0,货轮,118.39114666666669,36.0,JIN MA 881,20241023123835,31.59242,20241022141526,5.0,,TONGLING,0.0
413997952,0.0,92.0,511.0,171.1,货轮,118.34533333333331,16.0,,2024102312371545,31.31885,20241022102941,,0000000,,
413831152,0.0,100.0,511.0,172.3,货轮,118.34572,16.0,LIAN HANG 16,20241023123821,31.32011,20241022130055,,,GONGAN,0.0
413970175,0.0,0.0,511.0,201.8,未知,118.34366833333333,0.0,HE FEI JIN FAN  2998,2024102312371559,31.310215,20241022122253,0.0,,,
413997744,0.0,52.0,511.0,170.6,货轮,118.34523333333334,10.0,,20241023123823,31.3223,20241022102305,,0666,,
413851985,0.0,0.0,480.0,165.0,未知,118.34509333333334,0.0,WANLUJIANGHUO3388,20241023123822,31.32375,20241022123534,,,,
413863362,0.0,0.0,511.0,227.3,未知,118.340535,0.0,SHUN FENG 589,20241023123830,31.30593,20241022101839,,,,
